Symbol;Name;Transformation;Record Count;Jul-16;Jun-16;May-16;Apr-16;Mar-16;Feb-16;Jan-16;Dec-15;Nov-15;Oct-15;Sep-15;Aug-15;Jul-15;Jun-15;May-15;Apr-15;Mar-15;Feb-15;Jan-15;Dec-14;Nov-14;Oct-14;Sep-14;Aug-14;Jul-14;Jun-14;May-14;Apr-14;Mar-14;Feb-14;Jan-14;Dec-13;Nov-13;Oct-13;Sep-13;Aug-13;Jul-13;Jun-13;May-13;Apr-13;Mar-13;Feb-13;Jan-13;Dec-12;Nov-12;Oct-12;Sep-12;Aug-12;Jul-12;Jun-12;May-12;Apr-12;Mar-12;Feb-12;Jan-12;Dec-11;Nov-11;Oct-11;Sep-11;Aug-11;Jul-11;Jun-11;May-11;Apr-11;Mar-11;Feb-11;Jan-11;Dec-10;Nov-10;Oct-10;Sep-10;Aug-10;Jul-10;Jun-10;May-10;Apr-10;Mar-10;Feb-10;Jan-10;Dec-09;Nov-09;Oct-09;Sep-09;Aug-09;Jul-09;Jun-09;May-09;Apr-09;Mar-09;Feb-09;Jan-09;Dec-08;Nov-08;Oct-08;Sep-08;Aug-08;Jul-08;Jun-08;May-08;Apr-08;Mar-08;Feb-08;Jan-08;Dec-07;Nov-07;Oct-07;Sep-07;Aug-07;Jul-07;Jun-07;May-07;Apr-07;Mar-07;Feb-07;Jan-07;Dec-06;Nov-06;Oct-06;Sep-06;Aug-06;Jul-06;Jun-06;May-06;Apr-06;Mar-06;Feb-06;Jan-06;Dec-05;Nov-05;Oct-05;Sep-05;Aug-05;Jul-05;Jun-05;May-05;Apr-05;Mar-05;Feb-05;Jan-05;Dec-04;Nov-04;Oct-04;Sep-04;Aug-04;Jul-04;Jun-04;May-04;Apr-04;Mar-04;Feb-04;Jan-04;Dec-03;Nov-03;Oct-03;Sep-03;Aug-03;Jul-03;Jun-03;May-03;Apr-03;Mar-03;Feb-03;Jan-03;Dec-02;Nov-02;Oct-02;Sep-02;Aug-02;Jul-02;Jun-02;May-02;Apr-02;Mar-02;Feb-02;Jan-02;Dec-01;Nov-01;Oct-01;Sep-01;Aug-01;Jul-01;Jun-01;May-01;Apr-01;Mar-01;Feb-01;Jan-01;Dec-00;Nov-00;Oct-00;Sep-00;Aug-00;Jul-00;Jun-00;May-00;Apr-00;Mar-00;Feb-00;Jan-00;Dec-99;Nov-99;Oct-99;Sep-99;Aug-99;Jul-99;Jun-99;May-99;Apr-99;Mar-99;Feb-99;Jan-99;Dec-98;Nov-98;Oct-98;Sep-98;Aug-98;Jul-98;Jun-98;May-98;Apr-98;Mar-98;Feb-98;Jan-98;Dec-97;Nov-97;Oct-97;Sep-97;Aug-97;Jul-97;Jun-97;May-97;Apr-97;Mar-97;Feb-97;Jan-97;Dec-96;Nov-96;Oct-96;Sep-96;Aug-96;Jul-96;Jun-96;May-96;Apr-96;Mar-96;Feb-96;Jan-96;Dec-95;Nov-95;Oct-95;Sep-95;Aug-95;Jul-95;Jun-95;May-95;Apr-95;Mar-95;Feb-95;Jan-95;Dec-94;Nov-94;Oct-94;Sep-94;Aug-94;Jul-94;Jun-94;May-94;Apr-94;Mar-94;Feb-94;Jan-94;Dec-93;Nov-93;Oct-93;Sep-93;Aug-93;Jul-93;Jun-93;May-93;Apr-93;Mar-93;Feb-93;Jan-93;Dec-92;Nov-92;Oct-92;Sep-92;Aug-92;Jul-92;Jun-92;May-92;Apr-92;Mar-92;Feb-92;Jan-92;Dec-91;Nov-91;Oct-91;Sep-91;Aug-91;Jul-91;Jun-91;May-91;Apr-91;Mar-91;Feb-91;Jan-91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
I:RPGDP;Real Potential Gross Domestic Product ;;300;15553400;15553400;15464300;15464300;15464300;15378400;15378400;15378400;15294600;15294600;15294600;15213000;15213000;15213000;15133600;15133600;15133600;15055800;15055800;15055800;14980200;14980200;14980200;14906800;14906800;14906800;14835300;14835300;14835300;14765800;14765800;14765800;14698800;14698800;14698800;14633200;14633200;14633200;14568900;14568900;14568900;14505400;14505400;14505400;14441900;14441900;14441900;14379300;14379300;14379300;14317400;14317400;14317400;14255900;14255900;14255900;14195400;14195400;14195400;14136300;14136300;14136300;14078900;14078900;14078900;14024200;14024200;14024200;13974400;13974400;13974400;13925700;13925700;13925700;13877000;13877000;13877000;13827500;13827500;13827500;13774800;13774800;13774800;13719200;13719200;13719200;13660100;13660100;13660100;13594000;13594000;13594000;13523300;13523300;13523300;13449500;13449500;13449500;13373300;13373300;13373300;13296500;13296500;13296500;13217700;13217700;13217700;13138100;13138100;13138100;13058400;13058400;13058400;12979900;12979900;12979900;12902400;12902400;12902400;12825800;12825800;12825800;12750300;12750300;12750300;12676700;12676700;12676700;12604400;12604400;12604400;12533100;12533100;12533100;12462500;12462500;12462500;12392400;12392400;12392400;12324300;12324300;12324300;12256100;12256100;12256100;12187100;12187100;12187100;12116400;12116400;12116400;12042900;12042900;12042900;11966900;11966900;11966900;11888300;11888300;11888300;11805100;11805100;11805100;11719600;11719600;11719600;11631500;11631500;11631500;11541100;11541100;11541100;11449400;11449400;11449400;11353900;11353900;11353900;11256600;11256600;11256600;11158100;11158100;11158100;11058500;11058500;11058500;10958900;10958900;10958900;10859800;10859800;10859800;10761600;10761600;10761600;10666400;10666400;10666400;10572600;10572600;10572600;10480200;10480200;10480200;10389100;10389100;10389100;10299200;10299200;10299200;10210500;10210500;10210500;10123200;10123200;10123200;10037500;10037500;10037500;9953600;9953600;9953600;9871700;9871700;9871700;9791600;9791600;9791600;9713100;9713100;9713100;9636300;9636300;9636300;9561000;9561000;9561000;9487100;9487100;9487100;9414500;9414500;9414500;9342700;9342700;9342700;9272300;9272300;9272300;9203200;9203200;9203200;9135200;9135200;9135200;9068600;9068600;9068600;9003000;9003000;9003000;8938600;8938600;8938600;8875300;8875300;8875300;8813200;8813200;8813200;8752400;8752400;8752400;8692800;8692800;8692800;8634500;8634500;8634500;8577400;8577400;8577400;8522000;8522000;8522000;8467400;8467400;8467400;8413200;8413200;8413200;8359100;8359100;8359100;8304900;8304900;8304900;8250400;8250400;8250400;8195300;8195300;8195300;8138900;8138900;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
I:USRGDP;US Real GDP;;300;16575100;16575100;16525000;16525000;16525000;16490700;16490700;16490700;16454900;16454900;16454900;16374200;16374200;16374200;16269000;16269000;16269000;16186700;16186700;16186700;16094500;16094500;16094500;15900800;15900800;15900800;15747000;15747000;15747000;15793900;15793900;15793900;15641300;15641300;15641300;15521600;15521600;15521600;15491900;15491900;15491900;15384300;15384300;15384300;15380800;15380800;15380800;15362400;15362400;15362400;15291000;15291000;15291000;15190300;15190300;15190300;15021100;15021100;15021100;14989600;14989600;14989600;14881300;14881300;14881300;14939000;14939000;14939000;14845500;14845500;14845500;14745900;14745900;14745900;14604800;14604800;14604800;14541900;14541900;14541900;14402500;14402500;14402500;14355600;14355600;14355600;14375000;14375000;14375000;14577000;14577000;14577000;14891600;14891600;14891600;14963400;14963400;14963400;14889500;14889500;14889500;14991800;14991800;14991800;14938500;14938500;14938500;14838700;14838700;14838700;14726000;14726000;14726000;14716900;14716900;14716900;14602600;14602600;14602600;14589600;14589600;14589600;14546100;14546100;14546100;14373400;14373400;14373400;14291800;14291800;14291800;14172700;14172700;14172700;14099100;14099100;14099100;13950400;13950400;13950400;13830800;13830800;13830800;13706200;13706200;13706200;13606500;13606500;13606500;13528700;13528700;13528700;13372400;13372400;13372400;13152100;13152100;13152100;13031200;13031200;13031200;12964000;12964000;12964000;12955800;12955800;12955800;12893000;12893000;12893000;12822300;12822300;12822300;12705300;12705300;12705300;12670100;12670100;12670100;12710300;12710300;12710300;12643300;12643300;12643300;12679300;12679300;12679300;12607700;12607700;12607700;12592500;12592500;12592500;12359100;12359100;12359100;12323300;12323300;12323300;12113100;12113100;12113100;11962500;11962500;11962500;11864700;11864700;11864700;11770700;11770700;11770700;11580600;11580600;11580600;11431000;11431000;11431000;11321200;11321200;11321200;11210300;11210300;11210300;11124000;11124000;11124000;10984200;10984200;10984200;10820900;10820900;10820900;10739100;10739100;10739100;10626800;10626800;10626800;10529400;10529400;10529400;10348700;10348700;10348700;10281200;10281200;10281200;10208800;10208800;10208800;10122100;10122100;10122100;10086900;10086900;10086900;10052500;10052500;10052500;9939700;9939700;9939700;9881400;9881400;9881400;9748200;9748200;9748200;9653500;9653500;9653500;9526300;9526300;9526300;9480100;9480100;9480100;9424100;9424100;9424100;9406500;9406500;9406500;9313200;9313200;9313200;9223500;9223500;9223500;9123000;9123000;9123000;9016400;9016400;9016400;8977300;8977300;8977300;8934400;8934400;8934400;8865600;8865600;8865600;8907400;8907400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
I:USRGDPUQ;US Real GDP Growth;;300;0,012;0,012;0,016;0,016;0,016;0,019;0,019;0,019;0,022;0,022;0,022;0,03;0,03;0,03;0,033;0,033;0,033;0,025;0,025;0,025;0,029;0,029;0,029;0,024;0,024;0,024;0,016;0,016;0,016;0,027;0,027;0,027;0,017;0,017;0,017;0,01;0,01;0,01;0,013;0,013;0,013;0,013;0,013;0,013;0,024;0,024;0,024;0,025;0,025;0,025;0,028;0,028;0,028;0,017;0,017;0,017;0,012;0,012;0,012;0,017;0,017;0,017;0,019;0,019;0,019;0,027;0,027;0,027;0,031;0,031;0,031;0,027;0,027;0,027;0,016;0,016;0,016;-0,002;-0,002;-0,002;-0,033;-0,033;-0,033;-0,041;-0,041;-0,041;-0,035;-0,035;-0,035;-0,028;-0,028;-0,028;-0,003;-0,003;-0,003;0,008;0,008;0,008;0,011;0,011;0,011;0,019;0,019;0,019;0,023;0,023;0,023;0,017;0,017;0,017;0,012;0,012;0,012;0,024;0,024;0,024;0,022;0,022;0,022;0,029;0,029;0,029;0,032;0,032;0,032;0,03;0,03;0,03;0,033;0,033;0,033;0,034;0,034;0,034;0,036;0,036;0,036;0,031;0,031;0,031;0,034;0,034;0,034;0,042;0,042;0,042;0,044;0,044;0,044;0,044;0,044;0,044;0,032;0,032;0,032;0,02;0,02;0,02;0,016;0,016;0,016;0,02;0,02;0,02;0,023;0,023;0,023;0,014;0,014;0,014;0,014;0,014;0,014;0,002;0,002;0,002;0,005;0,005;0,005;0,009;0,009;0,009;0,023;0,023;0,023;0,029;0,029;0,029;0,041;0,041;0,041;0,053;0,053;0,053;0,042;0,042;0,042;0,047;0,047;0,047;0,046;0,046;0,046;0,046;0,046;0,046;0,048;0,048;0,048;0,05;0,05;0,05;0,041;0,041;0,041;0,041;0,041;0,041;0,046;0,046;0,046;0,044;0,044;0,044;0,047;0,047;0,047;0,043;0,043;0,043;0,046;0,046;0,046;0,045;0,045;0,045;0,041;0,041;0,041;0,04;0,04;0,04;0,026;0,026;0,026;0,023;0,023;0,023;0,027;0,027;0,027;0,024;0,024;0,024;0,035;0,035;0,035;0,041;0,041;0,041;0,043;0,043;0,043;0,042;0,042;0,042;0,034;0,034;0,034;0,026;0,026;0,026;0,023;0,023;0,023;0,028;0,028;0,028;0,033;0,033;0,033;0,043;0,043;0,043;0,037;0,037;0,037;0,032;0,032;0,032;0,029;0,029;0,029;0,012;0,012;0,012;-0,001;-0,001;-0,001;-0,005;-0,005;-0,005;-0,009;-0,009;-0,009;0,006;0,006;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CALCULATED;US Output Gap;;300;0,065689817;0,065689817;0,068590237;0,068590237;0,068590237;0,072328721;0,072328721;0,072328721;0,075863377;0,075863377;0,075863377;0,076329455;0,076329455;0,076329455;0,07502511;0,07502511;0,07502511;0,07511391;0,07511391;0,07511391;0,074384855;0,074384855;0,074384855;0,066680978;0,066680978;0,066680978;0,061454773;0,061454773;0,061454773;0,069627111;0,069627111;0,069627111;0,064120881;0,064120881;0,064120881;0,060711259;0,060711259;0,060711259;0,063354131;0,063354131;0,063354131;0,060591228;0,060591228;0,060591228;0,065012221;0,065012221;0,065012221;0,068369114;0,068369114;0,068369114;0,068001173;0,068001173;0,068001173;0,065544792;0,065544792;0,065544792;0,05816673;0,05816673;0,05816673;0,06036233;0,06036233;0,06036233;0,056993089;0,056993089;0,056993089;0,065230102;0,065230102;0,065230102;0,062335413;0,062335413;0,062335413;0,058898296;0,058898296;0,058898296;0,052446494;0,052446494;0,052446494;0,05166516;0,05166516;0,05166516;0,04556872;0,04556872;0,04556872;0,046387544;0,046387544;0,046387544;0,052334902;0,052334902;0,052334902;0,072311314;0,072311314;0,072311314;0,101180925;0,101180925;0,101180925;0,112561805;0,112561805;0,112561805;0,113375158;0,113375158;0,113375158;0,127499718;0,127499718;0,127499718;0,130189065;0,130189065;0,130189065;0,12944033;0,12944033;0,12944033;0,127703241;0,127703241;0,127703241;0,133822294;0,133822294;0,133822294;0,131773934;0,131773934;0,131773934;0,137519687;0,137519687;0,137519687;0,140843745;0,140843745;0,140843745;0,133843981;0,133843981;0,133843981;0,133873885;0,133873885;0,133873885;0,130821584;0,130821584;0,130821584;0,131321966;0,131321966;0,131321966;0,125722217;0,125722217;0,125722217;0,12223818;0,12223818;0,12223818;0,118316593;0,118316593;0,118316593;0,116467412;0,116467412;0,116467412;0,116561025;0,116561025;0,116561025;0,110396997;0,110396997;0,110396997;0,099039852;0,099039852;0,099039852;0,096136538;0,096136538;0,096136538;0,098169435;0,098169435;0,098169435;0,105481416;0,105481416;0,105481416;0,108455487;0,108455487;0,108455487;0,111011949;0,111011949;0,111011949;0,109691338;0,109691338;0,109691338;0,115924924;0,115924924;0,115924924;0,129142014;0,129142014;0,129142014;0,133105099;0,133105099;0,133105099;0,14656599;0,14656599;0,14656599;0,150453056;0,150453056;0,150453056;0,159551741;0,159551741;0,159551741;0,148444469;0,148444469;0,148444469;0,155338258;0,155338258;0,155338258;0,145706827;0,145706827;0,145706827;0,14143814;0,14143814;0,14143814;0,142033477;0,142033477;0,142033477;0,142875175;0,142875175;0,142875175;0,134185397;0,134185397;0,134185397;0,129188399;0,129188399;0,129188399;0,127890411;0,127890411;0,127890411;0,126255827;0,126255827;0,126255827;0,126857583;0,126857583;0,126857583;0,121798276;0,121798276;0,121798276;0,114052156;0,114052156;0,114052156;0,114442265;0,114442265;0,114442265;0,111473695;0,111473695;0,111473695;0,109864975;0,109864975;0,109864975;0,099229911;0,099229911;0,099229911;0,10045276;0,10045276;0,10045276;0,100999752;0,100999752;0,100999752;0,099845706;0,099845706;0,099845706;0,104179438;0,104179438;0,104179438;0,108495247;0,108495247;0,108495247;0,104043097;0,104043097;0,104043097;0,10547513;0,10547513;0,10547513;0,098351605;0,098351605;0,098351605;0,095345618;0,095345618;0,095345618;0,088421462;0,088421462;0,088421462;0,090569207;0,090569207;0,090569207;0,091447102;0,091447102;0,091447102;0,096660993;0,096660993;0,096660993;0,092842056;0,092842056;0,092842056;0,089295415;0,089295415;0,089295415;0,084367423;0,084367423;0,084367423;0,078632867;0,078632867;0,078632867;0,08096425;0,08096425;0,08096425;0,082905071;0,082905071;0,082905071;0,081790783;0,081790783;0,081790783;0,094423079;0,094423079;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
I:USGDP;US GDP;;300;18437600;18437600;18281600;18281600;18281600;18222800;18222800;18222800;18141900;18141900;18141900;17998300;17998300;17998300;17783600;17783600;17783600;17692200;17692200;17692200;17569400;17569400;17569400;17285600;17285600;17285600;17025200;17025200;17025200;16999900;16999900;16999900;16749300;16749300;16749300;16541400;16541400;16541400;16475400;16475400;16475400;16297300;16297300;16297300;16227900;16227900;16227900;16121900;16121900;16121900;15973900;15973900;15973900;15785300;15785300;15785300;15587100;15587100;15587100;15460900;15460900;15460900;15238400;15238400;15238400;15230200;15230200;15230200;15057700;15057700;15057700;14888600;14888600;14888600;14681100;14681100;14681100;14566500;14566500;14566500;14384100;14384100;14384100;14340400;14340400;14340400;14383900;14383900;14383900;14549900;14549900;14549900;14843000;14843000;14843000;14813000;14813000;14813000;14668400;14668400;14668400;14685300;14685300;14685300;14569700;14569700;14569700;14422300;14422300;14422300;14233200;14233200;14233200;14066400;14066400;14066400;13908500;13908500;13908500;13799800;13799800;13799800;13648900;13648900;13648900;13381600;13381600;13381600;13205400;13205400;13205400;12974100;12974100;12974100;12813700;12813700;12813700;12562200;12562200;12562200;12367700;12367700;12367700;12181400;12181400;12181400;11988400;11988400;11988400;11816800;11816800;11816800;11625100;11625100;11625100;11370700;11370700;11370700;11230100;11230100;11230100;11103800;11103800;11103800;11037100;11037100;11037100;10934800;10934800;10934800;10834400;10834400;10834400;10701300;10701300;10701300;10639500;10639500;10639500;10638400;10638400;10638400;10508100;10508100;10508100;10472300;10472300;10472300;10357400;10357400;10357400;10278300;10278300;10278300;10031000;10031000;10031000;9926100;9926100;9926100;9712300;9712300;9712300;9557000;9557000;9557000;9447100;9447100;9447100;9325700;9325700;9325700;9146500;9146500;9146500;8994700;8994700;8994700;8889700;8889700;8889700;8788300;8788300;8788300;8691800;8691800;8691800;8551900;8551900;8551900;8402100;8402100;8402100;8287100;8287100;8287100;8159000;8159000;8159000;8061500;8061500;8061500;7893100;7893100;7893100;7799500;7799500;7799500;7706500;7706500;7706500;7604900;7604900;7604900;7545300;7545300;7545300;7476700;7476700;7476700;7352300;7352300;7352300;7269800;7269800;7269800;7136300;7136300;7136300;7032800;7032800;7032800;6904200;6904200;6904200;6829600;6829600;6829600;6748200;6748200;6748200;6697600;6697600;6697600;6586500;6586500;6586500;6492300;6492300;6492300;6380800;6380800;6380800;6279300;6279300;6279300;6218400;6218400;6218400;6143600;6143600;6143600;6054900;6054900;6054900;6023300;6023300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
I:USMGDP;US Monthly GDP;;291;;18408,0663;18408,0663;18408,0663;18309,5291;18145,0804;18246,0189;18181,7738;18160,4078;18147,4946;18162,4203;18012,7157;18005,464;18003,6798;17923,4168;17814,0034;17647,5316;17724,2525;17576,1159;17595,9579;17656,9724;17594,7697;17574,7565;17563,198;17428,3454;17352,3636;17283,8575;17173,7789;17069,1336;16976,8647;16906,9017;17005,115;17011,5646;16856,1205;16808,4924;16725,0536;16648,9562;16635,0714;16545,2756;16578,1819;16534,2079;16456,1855;16516,806;16417,8899;16297,6354;16281,9752;16325,8993;16204,7053;16276,0953;16134,7363;16153,343;16121,6611;16064,2841;16142,1156;15918,4032;15791,6287;15791,7457;15872,7251;15580,2452;15693,9222;15126,5815;14929,7893;15040,982;15040,0287;14989,0595;14739,8457;14715,7948;14807,0173;14685,7243;14714,9585;14641,3617;14550,4426;14536,1958;14446,804;14395,1805;14398,5154;14350,2849;14251,5098;14209,1053;14080,8333;14155,0187;14164,948;13984,6559;13985,725;13886,2191;13906,3343;13882,9321;13866,9335;13891,5522;13946,0636;13932,5842;13881,1045;14162,0976;14201,898;14325,4487;14370,8512;14489,0001;14575,6273;14343,8065;14327,0662;14272,7885;14184,8406;14364,0709;14334,2716;14235,8736;14189,4548;14255,3153;14122,8803;14000,4045;13992,871;13995,0265;13942,5024;13764,1848;13827,1276;13684,1876;13616,2202;13619,4716;13516,9081;13485,367;13434,6519;13378,3812;13374,4569;13344,4644;13272,2787;13294,5522;13103,9174;13085,7304;12999,563;12871,1604;12833,4766;12779,5696;12741,956;12664,2744;12598,9324;12443,8327;12457,2349;12412,8235;12326,0546;12346,5219;12165,1649;12116,2627;12090,2724;11955,9034;11933,6086;11919,388;11766,3688;11821,6589;11700,6723;11682,4861;11611,2884;11475,9255;11447,7241;11423,297;11373,3789;11347,3037;11248,8594;11169,1368;11088,5363;10968,9145;10977,3492;10901,082;10934,5657;10826,5523;10823,3782;10762,8658;10714,456;10714,1437;10674,5507;10716,4056;10646,1877;10583,8854;10575,627;10542,4377;10451,9369;10501,7254;10468,5256;10300,2202;10350,5542;10230,6434;10400,7683;10284,1883;10300,6357;10343,7899;10259,4744;10176,2569;10154,0693;10164,9738;10115,7298;10143,4626;10130,2076;10071,6982;10043,6945;9937,1073;9988,1787;9936,9824;9922,1389;9792,6607;9700,2898;9635,5495;9687,216;9606,1485;9529,7355;9454,2563;9380,6364;9380,4073;9271,004;9265,1486;9221,6473;9205,3691;9152,5883;9087,8426;9043,319;9041,5574;8997,6236;8943,2651;8827,2843;8771,0505;8760,4181;8680,9859;8654,3959;8661,9375;8633,9851;8505,8774;8549,345;8477,3012;8490,4538;8453,6684;8400,0739;8375,9577;8323,7477;8234,5532;8272,0991;8161,6924;8160,7516;8088,556;8013,2738;8043,8427;8011,8835;7932,0675;7885,8272;7860,2053;7828,431;7779,5586;7792,0103;7683,3826;7620,0861;7611,1312;7589,4037;7520,7397;7517,3566;7519,3554;7445,0436;7393,101;7412,8191;7337,4434;7317,1375;7320,9908;7272,7839;7329,3253;7289,447;7229,9586;7225,1944;7136,7427;7155,2857;7103,3717;7057,7124;7089,338;6985,8496;6945,7226;6928,4681;6874,7093;6860,4627;6831,1704;6749,7669;6741,5078;6679,1075;6644,2846;6652,6327;6630,8307;6584,6367;6552,3564;6547,6287;6533,5149;6544,4191;6484,1998;6452,181;6405,8063;6380,153;6383,1407;6363,6088;6251,9252;6270,066;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
I:USCBBBEY;US Corporate BBB Effective Yield;;236;0,0327;0,0344;0,037;0,0366;0,0386;0,0435;0,0444;0,0442;0,0417;0,0407;0,0412;0,041;0,0391;0,0388;0,0362;0,0353;0,0347;0,0352;0,0355;0,0381;0,036;0,0358;0,0363;0,034;0,0353;0,0342;0,034;0,036;0,0371;0,0364;0,0376;0,0394;0,0388;0,0382;0,0403;0,0412;0,0397;0,0406;0,0354;0,0321;0,0337;0,0336;0,0342;0,0333;0,0334;0,0332;0,0348;0,0362;0,0369;0,0403;0,0405;0,04;0,0412;0,0404;0,042;0,0455;0,0467;0,0438;0,046;0,0432;0,0417;0,0447;0,0429;0,0446;0,0467;0,0465;0,0467;0,0472;0,0446;0,0426;0,0433;0,0443;0,0467;0,0498;0,0516;0,0492;0,0513;0,0516;0,0515;0,0558;0,054;0,0564;0,0577;0,0611;0,0654;0,0721;0,0783;0,0877;0,0943;0,0939;0,0915;0,0967;0,1001;0,1023;0,0789;0,0693;0,0697;0,0676;0,066;0,0649;0,0647;0,0618;0,061;0,0628;0,0613;0,062;0,0623;0,0623;0,0637;0,0629;0,0613;0,0586;0,0591;0,0576;0,0604;0,0598;0,0575;0,0591;0,0596;0,0606;0,0627;0,0644;0,0633;0,0618;0,0607;0,0578;0,0574;0,0566;0,059;0,0585;0,0558;0,0522;0,0547;0,0524;0,053;0,0562;0,0568;0,053;0,0511;0,0507;0,0518;0,049;0,0499;0,0499;0,0533;0,0546;0,0544;0,0521;0,0459;0,0467;0,0481;0,0492;0,0515;0,0517;0,049;0,0548;0,0552;0,0478;0,0478;0,0527;0,0564;0,0562;0,0595;0,06;0,0656;0,0694;0,0672;0,069;0,0731;0,0713;0,0696;0,0748;0,0752;0,0705;0,0699;0,0699;0,0686;0,0663;0,0685;0,0686;0,0694;0,0735;0,0732;0,0743;0,0735;0,0742;0,0752;0,0797;0,0824;0,0844;0,0813;0,0816;0,0832;0,0843;0,0879;0,0858;0,0821;0,0822;0,0824;0,081;0,0795;0,0786;0,0777;0,0785;0,077;0,075;0,0733;0,0701;0,0697;0,0708;0,0658;0,067;0,0671;0,0681;0,065;0,0692;0,0679;0,0667;0,0671;0,0682;0,0681;0,0679;0,0667;0,068;0,0689;0,0681;0,0696;0,0717;0,0684;0,0733;0,0749;0,0755;0,0772;0,0739;0,0733;0,0726;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
I:USCBBBBR;US Corporate BBB Bond Risk Premium;;236;0,018;0,0195;0,0186;0,0181;0,0208;0,0261;0,025;0,0215;0,0196;0,019;0,0206;0,0189;0,0171;0,0153;0,0147;0,0148;0,0153;0,0161;0,0185;0,0164;0,0138;0,0123;0,0111;0,0103;0,0095;0,0089;0,0089;0,0093;0,0098;0,0098;0,0109;0,009;0,0111;0,0125;0,0139;0,0137;0,0137;0,0152;0,0138;0,0151;0,0147;0,0147;0,014;0,0155;0,0172;0,016;0,0182;0,0205;0,0218;0,0232;0,0246;0,0205;0,0185;0,0206;0,0237;0,0258;0,0259;0,0221;0,0268;0,0209;0,0133;0,0129;0,0124;0,0111;0,012;0,0123;0,0125;0,0142;0,0165;0,0159;0,018;0,0196;0,0169;0,0201;0,0182;0,0123;0,0129;0,0148;0,0154;0,0173;0,0219;0,022;0,0246;0,0271;0,0302;0,0368;0,0437;0,0561;0,0672;0,0638;0,0618;0,0742;0,0701;0,0622;0,0404;0,031;0,0298;0,0277;0,026;0,0272;0,0302;0,0265;0,0243;0,0224;0,0216;0,0172;0,0162;0,0169;0,0159;0,0123;0,0123;0,0123;0,0124;0,012;0,0121;0,0125;0,0129;0,013;0,0131;0,0132;0,0128;0,0129;0,0121;0,011;0,0121;0,0123;0,0121;0,0146;0,0141;0,0128;0,0124;0,012;0,0117;0,013;0,013;0,0139;0,0118;0,0094;0,0097;0,0083;0,0082;0,0083;0,0085;0,0086;0,0078;0,0084;0,0074;0,0068;0,0073;0,0065;0,0061;0,0065;0,0077;0,0084;0,0094;0,0099;0,0103;0,0124;0,0138;0,0138;0,0181;0,0191;0,0195;0,0217;0,0235;0,0301;0,0309;0,0276;0,028;0,0228;0,0188;0,0237;0,0206;0,0217;0,0192;0,0192;0,0208;0,0233;0,0225;0,0201;0,0187;0,019;0,0189;0,0208;0,0246;0,025;0,0233;0,0291;0,0276;0,0267;0,0233;0,0243;0,0228;0,024;0,025;0,0243;0,0218;0,018;0,0156;0,0165;0,0177;0,0184;0,0187;0,0187;0,0177;0,0169;0,0168;0,0165;0,0172;0,0176;0,0192;0,0205;0,0197;0,0216;0,0206;0,0187;0,0129;0,0123;0,0115;0,0114;0,0114;0,0118;0,0116;0,0105;0,0103;0,0097;0,0084;0,0082;0,0082;0,0082;0,0081;0,0083;0,008;0,0083;0,008;0,0083;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
